uuid,city,state,country,latitude,longitude,gst_rate_bps,pst_rate_bps,hst_rate_bps,tax_effective_year,sales_tax_rate_bps,vat_rate_bps
39f0c1c3-64b2-55fb-ac27-f28e1353a211,New York,New York,United States,40.7128,-74.0060,0,0,0,2026,400,0
61d78d06-aa62-51a4-b39c-3c13b18655cc,Los Angeles,California,United States,34.0522,-118.2437,0,0,0,2026,725,0
bbfe3a11-5ce8-53fb-b9f3-7054d1951d85,Chicago,Illinois,United States,41.8781,-87.6298,0,0,0,2026,625,0
f5c1f688-8ee0-5ddc-a149-9fc28a2cd666,Houston,Texas,United States,29.7604,-95.3698,0,0,0,2026,625,0
51012f24-83d8-5a9c-a8b2-10e89017c7ff,Phoenix,Arizona,United States,33.4484,-112.0740,0,0,0,2026,560,0
270f93bc-326c-540a-a0d6-12fb357907bb,Philadelphia,Pennsylvania,United States,39.9526,-75.1652,0,0,0,2026,600,0
c93fdb3d-50b7-5a74-a50a-e07575f78faa,San Antonio,Texas,United States,29.4241,-98.4936,0,0,0,2026,625,0
f57c97dc-6b82-59dc-b71e-c6467bb67d6c,San Diego,California,United States,32.7157,-117.1611,0,0,0,2026,725,0
453e001f-10a9-5e3f-953f-34da1776b6fc,Dallas,Texas,United States,32.7767,-96.7970,0,0,0,2026,625,0
81deec24-2b65-55d9-a83d-964424c5869b,San Jose,California,United States,37.3382,-121.8863,0,0,0,2026,725,0
30c569b9-6cde-5486-96fd-05c5c47f4092,Austin,Texas,United States,30.2672,-97.7431,0,0,0,2026,625,0
fcf705ad-965d-5ae4-9dfe-c180c559450c,Jacksonville,Florida,United States,30.3322,-81.6557,0,0,0,2026,600,0
55a1884c-1250-5349-858f-c711fbb53e2d,Fort Worth,Texas,United States,32.7555,-97.3308,0,0,0,2026,625,0
5b4f142d-2744-5973-a133-1f72be999306,Columbus,Ohio,United States,39.9612,-82.9988,0,0,0,2026,575,0
53a4e946-e8ac-5c9c-aef5-c20f87be5473,Charlotte,North Carolina,United States,35.2271,-80.8431,0,0,0,2026,475,0
660edd1a-65dd-5a9b-b8fe-6cecd5e55256,San Francisco,California,United States,37.7749,-122.4194,0,0,0,2026,725,0
71125db2-3ff4-5448-8464-03074cf6e3ef,Indianapolis,Indiana,United States,39.7684,-86.1581,0,0,0,2026,700,0
e90f14f2-76a6-5594-bc94-836144b6796f,Seattle,Washington,United States,47.6062,-122.3321,0,0,0,2026,650,0
fede47d5-e5c5-558f-9c96-44d8b0a2e1bd,Denver,Colorado,United States,39.7392,-104.9903,0,0,0,2026,290,0
1680d9f5-1d7d-5018-b269-c34ca56c0a37,Washington,District of Columbia,United States,38.9072,-77.0369,0,0,0,2026,600,0
5010c7d1-1fdd-5171-9562-f5a4dbecc596,Boston,Massachusetts,United States,42.3601,-71.0589,0,0,0,2026,625,0
